Point,Feature name,"Importance, %"
Точка продаж 23,day_of_week,6.977976863703542
Точка продаж 23,day_of_year,12.864950273075674
Точка продаж 23,day,8.458859999276108
Точка продаж 23,month,0.0
Точка продаж 23,hour,5.158030827628687
Точка продаж 23,minutes,0.6818573914303836
Точка продаж 23,mean_revenue,0.0
Точка продаж 23,is_weekend,0.0
Точка продаж 23,SVO_temp,7.547756656156944
Точка продаж 23,SVO_wind,2.4706455622877654
Точка продаж 23,SVO_visibility,0.21783560290721773
Точка продаж 23,SVO_sky_coverage,3.4281023298536093
Точка продаж 23,int_point,0.0
Точка продаж 23,count_flights,0.35810608538497796
Точка продаж 23,count_B_flights,2.997104356995594
Точка продаж 23,count_C_flights,2.9268549013723777
Точка продаж 23,count_SU_flights,2.8901346430696617
Точка продаж 23,count_FV_flights,1.7367255637530914
Точка продаж 23,count_domestic_flights,3.9347902094221174
Точка продаж 23,count_international_flights,2.287659573981589
Точка продаж 23,calc_sum_seats,0.34505987501438734
Точка продаж 23,calc_sum_seats_c,1.4437700828290467
Точка продаж 23,calc_sum_seats_w,1.3230883090153143
Точка продаж 23,calc_sum_seats_y,1.067362293233014
Точка продаж 23,calc_avg_distance,2.9711763725206866
Точка продаж 23,calc_avg_temp,1.5059996674692693
Точка продаж 23,calc_avg_lat,5.779792009828718
Точка продаж 23,calc_avg_lon,3.586036641648731
Точка продаж 23,calc_avg_boarding_time,2.6803228759804933
Точка продаж 23,calc_avg_delay_time,2.3305325953738145
Точка продаж 23,calc_avg_departure_gate,0.714696509259962
Точка продаж 23,calc_min_departure_gate,1.2812803712536331
Точка продаж 23,calc_max_departure_gate,7.305787880375914
Точка продаж 23,calc_elev1C_departure_gate,0.11314457947792025
Точка продаж 23,calc_elev2C_departure_gate,0.0
Точка продаж 23,calc_elev3C_departure_gate,0.5006379438543778
Точка продаж 23,calc_elev1B_departure_gate,1.1510971315977936
Точка продаж 23,calc_elev2B_departure_gate,0.9628240209675847
Точка продаж 23,calc_elev3B_departure_gate,0.0
Точка продаж 12,day_of_week,2.1929331954214915
Точка продаж 12,day_of_year,1.5271452272976358
Точка продаж 12,day,2.475216927503114
Точка продаж 12,month,0.0
Точка продаж 12,hour,22.487170143312266
Точка продаж 12,minutes,0.6765733918230493
Точка продаж 12,mean_revenue,0.0
Точка продаж 12,is_weekend,0.3336824793015175
Точка продаж 12,SVO_temp,5.982884333535374
Точка продаж 12,SVO_wind,0.5145528703614897
Точка продаж 12,SVO_visibility,0.18508540974402515
Точка продаж 12,SVO_sky_coverage,0.7236634121379004
Точка продаж 12,int_point,0.0
Точка продаж 12,count_flights,0.8363145251522648
Точка продаж 12,count_B_flights,1.3523632273859005
Точка продаж 12,count_C_flights,1.1536134112407355
Точка продаж 12,count_SU_flights,0.8797917059862651
Точка продаж 12,count_FV_flights,0.9349446961708633
Точка продаж 12,count_domestic_flights,0.2070521060992395
Точка продаж 12,count_international_flights,2.4881609931921584
Точка продаж 12,calc_sum_seats,6.085001438205432
Точка продаж 12,calc_sum_seats_c,3.8361645991732427
Точка продаж 12,calc_sum_seats_w,5.711950708538456
Точка продаж 12,calc_sum_seats_y,2.7353009928618643
Точка продаж 12,calc_avg_distance,2.3500071621112246
Точка продаж 12,calc_avg_temp,3.863634683657409
Точка продаж 12,calc_avg_lat,2.4717486871130534
Точка продаж 12,calc_avg_lon,3.196624915069671
Точка продаж 12,calc_avg_boarding_time,6.29360522121245
Точка продаж 12,calc_avg_delay_time,3.9077170291100205
Точка продаж 12,calc_avg_departure_gate,4.941474636379688
Точка продаж 12,calc_min_departure_gate,0.8867402622142322
Точка продаж 12,calc_max_departure_gate,1.7700373466448722
Точка продаж 12,calc_elev1C_departure_gate,0.0
Точка продаж 12,calc_elev2C_departure_gate,0.24367375433367017
Точка продаж 12,calc_elev3C_departure_gate,1.1904215259189799
Точка продаж 12,calc_elev1B_departure_gate,2.7799245374663637
Точка продаж 12,calc_elev2B_departure_gate,0.7915960444213306
Точка продаж 12,calc_elev3B_departure_gate,1.993228399902744
Точка продаж 3,day_of_week,2.595212912795055
Точка продаж 3,day_of_year,2.3070245504463425
Точка продаж 3,day,0.5122315702107608
Точка продаж 3,month,0.0
Точка продаж 3,hour,27.862125557366028
Точка продаж 3,minutes,1.0317297863742938
Точка продаж 3,mean_revenue,0.0
Точка продаж 3,is_weekend,0.0
Точка продаж 3,SVO_temp,5.561257426688764
Точка продаж 3,SVO_wind,0.3404682499676145
Точка продаж 3,SVO_visibility,0.0
Точка продаж 3,SVO_sky_coverage,1.8856250863333741
Точка продаж 3,int_point,0.0
Точка продаж 3,count_flights,0.49917980701459275
Точка продаж 3,count_B_flights,6.997781406276889
Точка продаж 3,count_C_flights,3.0141904795305723
Точка продаж 3,count_SU_flights,2.4519354264354036
Точка продаж 3,count_FV_flights,0.021514232671650913
Точка продаж 3,count_domestic_flights,0.9881718223127907
Точка продаж 3,count_international_flights,2.8992507672039864
Точка продаж 3,calc_sum_seats,2.530230853665961
Точка продаж 3,calc_sum_seats_c,4.506637377041965
Точка продаж 3,calc_sum_seats_w,3.5063016157552176
Точка продаж 3,calc_sum_seats_y,4.216355271275444
Точка продаж 3,calc_avg_distance,0.25884025322269055
Точка продаж 3,calc_avg_temp,6.280601025618982
Точка продаж 3,calc_avg_lat,1.1365372165403465
Точка продаж 3,calc_avg_lon,2.5541898317284653
Точка продаж 3,calc_avg_boarding_time,5.875333883078222
Точка продаж 3,calc_avg_delay_time,0.459464529906635
Точка продаж 3,calc_avg_departure_gate,1.2433934019217594
Точка продаж 3,calc_min_departure_gate,0.128645160366996
Точка продаж 3,calc_max_departure_gate,0.9729227434299415
Точка продаж 3,calc_elev1C_departure_gate,0.0
Точка продаж 3,calc_elev2C_departure_gate,0.19613743443318307
Точка продаж 3,calc_elev3C_departure_gate,0.21876335952383583
Точка продаж 3,calc_elev1B_departure_gate,4.5330717254432
Точка продаж 3,calc_elev2B_departure_gate,0.3392174866801285
Точка продаж 3,calc_elev3B_departure_gate,2.075657748738928
Точка продаж 28,day_of_week,6.572395208329564
Точка продаж 28,day_of_year,2.0530632166221934
Точка продаж 28,day,4.136887112597405
Точка продаж 28,month,0.0
Точка продаж 28,hour,24.762308709474972
Точка продаж 28,minutes,0.7062350028965959
Точка продаж 28,mean_revenue,0.0
Точка продаж 28,is_weekend,1.205300279247673
Точка продаж 28,SVO_temp,2.5704750815288673
Точка продаж 28,SVO_wind,1.4975040564635285
Точка продаж 28,SVO_visibility,0.005674695009684795
Точка продаж 28,SVO_sky_coverage,0.17858321550081022
Точка продаж 28,int_point,0.0
Точка продаж 28,count_flights,2.8546774914909463
Точка продаж 28,count_B_flights,0.5762164435361288
Точка продаж 28,count_C_flights,3.4517422436381953
Точка продаж 28,count_SU_flights,0.3648347278981515
Точка продаж 28,count_FV_flights,0.8664586549058731
Точка продаж 28,count_domestic_flights,2.2003488477752278
Точка продаж 28,count_international_flights,7.5898996191702
Точка продаж 28,calc_sum_seats,2.272397707006916
Точка продаж 28,calc_sum_seats_c,2.9876140492435987
Точка продаж 28,calc_sum_seats_w,1.274487470810375
Точка продаж 28,calc_sum_seats_y,1.0932237034268255
Точка продаж 28,calc_avg_distance,2.067572507688776
Точка продаж 28,calc_avg_temp,0.8451844081785126
Точка продаж 28,calc_avg_lat,2.8213986185587148
Точка продаж 28,calc_avg_lon,2.2858459180989823
Точка продаж 28,calc_avg_boarding_time,8.119381359234023
Точка продаж 28,calc_avg_delay_time,3.2348128486045695
Точка продаж 28,calc_avg_departure_gate,4.801385986788571
Точка продаж 28,calc_min_departure_gate,0.7469728932785428
Точка продаж 28,calc_max_departure_gate,2.924114421907891
Точка продаж 28,calc_elev1C_departure_gate,0.0
Точка продаж 28,calc_elev2C_departure_gate,0.3278010110839019
Точка продаж 28,calc_elev3C_departure_gate,0.7520441925149002
Точка продаж 28,calc_elev1B_departure_gate,0.5418047841873986
Точка продаж 28,calc_elev2B_departure_gate,0.2838121705425591
Точка продаж 28,calc_elev3B_departure_gate,1.0275413427589746
Точка продаж 22,day_of_week,3.0543053466985586
Точка продаж 22,day_of_year,6.6137394818409785
Точка продаж 22,day,3.844113506176408
Точка продаж 22,month,0.0
Точка продаж 22,hour,11.729030874997918
Точка продаж 22,minutes,2.11735967547285
Точка продаж 22,mean_revenue,0.0
Точка продаж 22,is_weekend,1.0048366864617697
Точка продаж 22,SVO_temp,6.894643278014202
Точка продаж 22,SVO_wind,1.3946697564258472
Точка продаж 22,SVO_visibility,0.258687197540033
Точка продаж 22,SVO_sky_coverage,1.4492936461782577
Точка продаж 22,int_point,0.0
Точка продаж 22,count_flights,2.0636384098029756
Точка продаж 22,count_B_flights,3.681519658133078
Точка продаж 22,count_C_flights,2.4113300940555256
Точка продаж 22,count_SU_flights,1.3851797820537146
Точка продаж 22,count_FV_flights,1.0228108602368635
Точка продаж 22,count_domestic_flights,0.829734942897378
Точка продаж 22,count_international_flights,1.5596973595194685
Точка продаж 22,calc_sum_seats,1.7100352498448212
Точка продаж 22,calc_sum_seats_c,3.0328616178954224
Точка продаж 22,calc_sum_seats_w,2.1704328634311043
Точка продаж 22,calc_sum_seats_y,4.846197010262887
Точка продаж 22,calc_avg_distance,0.9274535473533121
Точка продаж 22,calc_avg_temp,4.978283666563196
Точка продаж 22,calc_avg_lat,1.696051178297921
Точка продаж 22,calc_avg_lon,4.6197342450867716
Точка продаж 22,calc_avg_boarding_time,9.97241283636297
Точка продаж 22,calc_avg_delay_time,1.970801624955218
Точка продаж 22,calc_avg_departure_gate,3.8562421500044546
Точка продаж 22,calc_min_departure_gate,1.4354913621274095
Точка продаж 22,calc_max_departure_gate,1.5186864826442512
Точка продаж 22,calc_elev1C_departure_gate,0.0
Точка продаж 22,calc_elev2C_departure_gate,0.5633652689819544
Точка продаж 22,calc_elev3C_departure_gate,0.26726352656167685
Точка продаж 22,calc_elev1B_departure_gate,0.5108114906113763
Точка продаж 22,calc_elev2B_departure_gate,2.8790338846243313
Точка продаж 22,calc_elev3B_departure_gate,1.7302514378850726
Точка продаж 13,day_of_week,3.101124752357179
Точка продаж 13,day_of_year,3.294733891420536
Точка продаж 13,day,4.737846268473344
Точка продаж 13,month,0.0
Точка продаж 13,hour,9.91322755902963
Точка продаж 13,minutes,3.5210322589519625
Точка продаж 13,mean_revenue,0.0
Точка продаж 13,is_weekend,2.6822432436618566
Точка продаж 13,SVO_temp,1.710951295098611
Точка продаж 13,SVO_wind,4.049750533926272
Точка продаж 13,SVO_visibility,0.0
Точка продаж 13,SVO_sky_coverage,0.11555983001151947
Точка продаж 13,int_point,0.0
Точка продаж 13,count_flights,1.3066233480841385
Точка продаж 13,count_B_flights,1.8065946319699715
Точка продаж 13,count_C_flights,2.000487915199243
Точка продаж 13,count_SU_flights,0.17615930947971642
Точка продаж 13,count_FV_flights,1.3650341301804478
Точка продаж 13,count_domestic_flights,1.9984677179820134
Точка продаж 13,count_international_flights,2.104325052222588
Точка продаж 13,calc_sum_seats,4.223120027444647
Точка продаж 13,calc_sum_seats_c,1.9187696392179252
Точка продаж 13,calc_sum_seats_w,4.64689174255029
Точка продаж 13,calc_sum_seats_y,2.477094818139511
Точка продаж 13,calc_avg_distance,3.8748293723531053
Точка продаж 13,calc_avg_temp,1.1527740123052106
Точка продаж 13,calc_avg_lat,3.314240370312609
Точка продаж 13,calc_avg_lon,5.643777585021085
Точка продаж 13,calc_avg_boarding_time,7.371294175986592
Точка продаж 13,calc_avg_delay_time,5.681440729728842
Точка продаж 13,calc_avg_departure_gate,5.24228559625895
Точка продаж 13,calc_min_departure_gate,0.4443161616764599
Точка продаж 13,calc_max_departure_gate,4.566167290285984
Точка продаж 13,calc_elev1C_departure_gate,0.0
Точка продаж 13,calc_elev2C_departure_gate,0.5417441628131053
Точка продаж 13,calc_elev3C_departure_gate,0.9719171145930678
Точка продаж 13,calc_elev1B_departure_gate,1.1290185175965641
Точка продаж 13,calc_elev2B_departure_gate,0.8133343475161371
Точка продаж 13,calc_elev3B_departure_gate,2.1028225981508837
Точка продаж 8,day_of_week,2.242803096279702
Точка продаж 8,day_of_year,2.580217655336408
Точка продаж 8,day,14.740700832183204
Точка продаж 8,month,0.0
Точка продаж 8,hour,17.275701450097692
Точка продаж 8,minutes,0.8573265244094226
Точка продаж 8,mean_revenue,0.0
Точка продаж 8,is_weekend,0.1704164068318587
Точка продаж 8,SVO_temp,2.5357624717056892
Точка продаж 8,SVO_wind,1.7919519302013802
Точка продаж 8,SVO_visibility,0.2915078030292998
Точка продаж 8,SVO_sky_coverage,1.1565922857139472
Точка продаж 8,int_point,0.0
Точка продаж 8,count_flights,5.048965403999498
Точка продаж 8,count_B_flights,0.7512629376703263
Точка продаж 8,count_C_flights,0.783065769694217
Точка продаж 8,count_SU_flights,0.9545848440665592
Точка продаж 8,count_FV_flights,1.95533286100341
Точка продаж 8,count_domestic_flights,0.8619487577911016
Точка продаж 8,count_international_flights,1.9584377404837994
Точка продаж 8,calc_sum_seats,1.2719649352821336
Точка продаж 8,calc_sum_seats_c,3.1987780989636434
Точка продаж 8,calc_sum_seats_w,0.7958884759958779
Точка продаж 8,calc_sum_seats_y,2.238695756641089
Точка продаж 8,calc_avg_distance,0.9598556699257699
Точка продаж 8,calc_avg_temp,5.76354307669733
Точка продаж 8,calc_avg_lat,2.4040600240245364
Точка продаж 8,calc_avg_lon,2.069053977059758
Точка продаж 8,calc_avg_boarding_time,13.464702540673617
Точка продаж 8,calc_avg_delay_time,2.6751593736929373
Точка продаж 8,calc_avg_departure_gate,3.2210232147285214
Точка продаж 8,calc_min_departure_gate,0.5964482667121289
Точка продаж 8,calc_max_departure_gate,0.3848293489487457
Точка продаж 8,calc_elev1C_departure_gate,0.36635537903422705
Точка продаж 8,calc_elev2C_departure_gate,0.38431737110498976
Точка продаж 8,calc_elev3C_departure_gate,0.9056132494564373
Точка продаж 8,calc_elev1B_departure_gate,1.064216366114552
Точка продаж 8,calc_elev2B_departure_gate,1.5928075178174024
Точка продаж 8,calc_elev3B_departure_gate,0.6861085866287934
Точка продаж 16,day_of_week,6.016229059298937
Точка продаж 16,day_of_year,0.5320356598524919
Точка продаж 16,day,1.5599043973291182
Точка продаж 16,month,0.0
Точка продаж 16,hour,21.013037803311402
Точка продаж 16,minutes,0.9175558897523194
Точка продаж 16,mean_revenue,0.0
Точка продаж 16,is_weekend,0.0
Точка продаж 16,SVO_temp,4.375429747720404
Точка продаж 16,SVO_wind,1.2056234759146864
Точка продаж 16,SVO_visibility,0.13089325578053365
Точка продаж 16,SVO_sky_coverage,0.14912879538786117
Точка продаж 16,int_point,0.0
Точка продаж 16,count_flights,1.9320702838934263
Точка продаж 16,count_B_flights,3.2605826470899446
Точка продаж 16,count_C_flights,3.8686579356405932
Точка продаж 16,count_SU_flights,0.47393844396348583
Точка продаж 16,count_FV_flights,1.6668707011125925
Точка продаж 16,count_domestic_flights,3.506220296526582
Точка продаж 16,count_international_flights,3.8666544762474366
Точка продаж 16,calc_sum_seats,4.039819680992069
Точка продаж 16,calc_sum_seats_c,1.671281691245183
Точка продаж 16,calc_sum_seats_w,5.894368359012117
Точка продаж 16,calc_sum_seats_y,1.9827668528620248
Точка продаж 16,calc_avg_distance,2.161002146369591
Точка продаж 16,calc_avg_temp,4.048885634444712
Точка продаж 16,calc_avg_lat,1.4205962536340504
Точка продаж 16,calc_avg_lon,1.2346733116467055
Точка продаж 16,calc_avg_boarding_time,3.8346875485941654
Точка продаж 16,calc_avg_delay_time,4.096389686108045
Точка продаж 16,calc_avg_departure_gate,4.593551690195803
Точка продаж 16,calc_min_departure_gate,0.9319680850728742
Точка продаж 16,calc_max_departure_gate,3.17947448436926
Точка продаж 16,calc_elev1C_departure_gate,0.0
Точка продаж 16,calc_elev2C_departure_gate,0.0
Точка продаж 16,calc_elev3C_departure_gate,0.7697922425117043
Точка продаж 16,calc_elev1B_departure_gate,2.67662299779482
Точка продаж 16,calc_elev2B_departure_gate,0.6631932412635874
Точка продаж 16,calc_elev3B_departure_gate,2.326093225061479
Точка продаж 1,day_of_week,6.908902216949249
Точка продаж 1,day_of_year,0.3998850560052369
Точка продаж 1,day,0.7985616083802355
Точка продаж 1,month,0.0
Точка продаж 1,hour,4.593051246997113
Точка продаж 1,minutes,11.22523277536049
Точка продаж 1,mean_revenue,0.0
Точка продаж 1,is_weekend,0.0
Точка продаж 1,SVO_temp,0.7327295441311118
Точка продаж 1,SVO_wind,4.537827115458299
Точка продаж 1,SVO_visibility,0.15711700193322956
Точка продаж 1,SVO_sky_coverage,1.6538700128201258
Точка продаж 1,int_point,0.0
Точка продаж 1,count_flights,0.6527657701993171
Точка продаж 1,count_B_flights,3.1387282352969628
Точка продаж 1,count_C_flights,3.571502194160731
Точка продаж 1,count_SU_flights,0.09268135741075983
Точка продаж 1,count_FV_flights,1.6839868829059168
Точка продаж 1,count_domestic_flights,2.6972959589218233
Точка продаж 1,count_international_flights,0.30683305836781416
Точка продаж 1,calc_sum_seats,0.6588639162971475
Точка продаж 1,calc_sum_seats_c,2.2245846701978307
Точка продаж 1,calc_sum_seats_w,1.5936321538591356
Точка продаж 1,calc_sum_seats_y,2.966284140669532
Точка продаж 1,calc_avg_distance,3.3160675729843687
Точка продаж 1,calc_avg_temp,2.220282704833978
Точка продаж 1,calc_avg_lat,2.4923846591963246
Точка продаж 1,calc_avg_lon,3.730921589341706
Точка продаж 1,calc_avg_boarding_time,4.0092848541342665
Точка продаж 1,calc_avg_delay_time,8.692320666808824
Точка продаж 1,calc_avg_departure_gate,3.4269576043338774
Точка продаж 1,calc_min_departure_gate,0.12540336309527247
Точка продаж 1,calc_max_departure_gate,13.217103538774893
Точка продаж 1,calc_elev1C_departure_gate,0.0
Точка продаж 1,calc_elev2C_departure_gate,0.5836511793595467
Точка продаж 1,calc_elev3C_departure_gate,0.635275339321893
Точка продаж 1,calc_elev1B_departure_gate,0.2332154529583257
Точка продаж 1,calc_elev2B_departure_gate,3.8291079623993793
Точка продаж 1,calc_elev3B_departure_gate,2.8936885961352927
Точка продаж 7,day_of_week,3.03151396651837
Точка продаж 7,day_of_year,2.428451223098965
Точка продаж 7,day,3.2323582488469933
Точка продаж 7,month,0.0
Точка продаж 7,hour,14.70265828509085
Точка продаж 7,minutes,2.074780905325093
Точка продаж 7,mean_revenue,0.0
Точка продаж 7,is_weekend,0.0
Точка продаж 7,SVO_temp,8.883391011912282
Точка продаж 7,SVO_wind,3.2704863701198024
Точка продаж 7,SVO_visibility,0.06695150934637344
Точка продаж 7,SVO_sky_coverage,1.0284151093421365
Точка продаж 7,int_point,0.0
Точка продаж 7,count_flights,2.470918240846194
Точка продаж 7,count_B_flights,1.0244818019573803
Точка продаж 7,count_C_flights,5.30772836458451
