Point,Feature name,"Importance, %"
Точка продаж 7,count_SU_flights,0.4251671564848962
Точка продаж 7,count_FV_flights,0.4466208898912955
Точка продаж 7,count_domestic_flights,4.6702063401878045
Точка продаж 7,count_international_flights,2.862990520297139
Точка продаж 7,calc_sum_seats,0.0
Точка продаж 7,calc_sum_seats_c,4.988325910554022
Точка продаж 7,calc_sum_seats_w,2.26816991963056
Точка продаж 7,calc_sum_seats_y,1.4330524245799598
Точка продаж 7,calc_avg_distance,1.950087861736497
Точка продаж 7,calc_avg_temp,1.0417471799020017
Точка продаж 7,calc_avg_lat,2.3466721808380706
Точка продаж 7,calc_avg_lon,11.680055179645997
Точка продаж 7,calc_avg_boarding_time,1.2170458975907956
Точка продаж 7,calc_avg_delay_time,6.722891807294993
Точка продаж 7,calc_avg_departure_gate,5.687347008919689
Точка продаж 7,calc_min_departure_gate,1.2649942751637977
Точка продаж 7,calc_max_departure_gate,0.4048765132185586
Точка продаж 7,calc_elev1C_departure_gate,0.0
Точка продаж 7,calc_elev2C_departure_gate,0.037719133355731606
Точка продаж 7,calc_elev3C_departure_gate,0.6542982153059
Точка продаж 7,calc_elev1B_departure_gate,0.3108234015961054
Точка продаж 7,calc_elev2B_departure_gate,1.4146686915564897
Точка продаж 7,calc_elev3B_departure_gate,0.6501044552607476
Точка продаж 10,day_of_week,2.64392059393258
Точка продаж 10,day_of_year,1.7837554626113672
Точка продаж 10,day,1.3199413326602558
Точка продаж 10,month,0.0
Точка продаж 10,hour,34.97387040752984
Точка продаж 10,minutes,0.8192282544239008
Точка продаж 10,mean_revenue,0.0
Точка продаж 10,is_weekend,0.11995194795083043
Точка продаж 10,SVO_temp,3.68027152261923
Точка продаж 10,SVO_wind,2.307012600538458
Точка продаж 10,SVO_visibility,0.20137070811548888
Точка продаж 10,SVO_sky_coverage,1.510962097098219
Точка продаж 10,int_point,0.0
Точка продаж 10,count_flights,0.8829226196535056
Точка продаж 10,count_B_flights,0.5766077361361778
Точка продаж 10,count_C_flights,0.85017373005172
Точка продаж 10,count_SU_flights,1.1977013808892911
Точка продаж 10,count_FV_flights,1.445711672878705
Точка продаж 10,count_domestic_flights,0.7169375179631321
Точка продаж 10,count_international_flights,1.0870930832994958
Точка продаж 10,calc_sum_seats,1.0834276380963987
Точка продаж 10,calc_sum_seats_c,3.0463872087627215
Точка продаж 10,calc_sum_seats_w,2.072345426307159
Точка продаж 10,calc_sum_seats_y,3.9735638838168836
Точка продаж 10,calc_avg_distance,2.3538031944860998
Точка продаж 10,calc_avg_temp,5.776093333151525
Точка продаж 10,calc_avg_lat,2.385564692089489
Точка продаж 10,calc_avg_lon,2.1333736160241124
Точка продаж 10,calc_avg_boarding_time,7.320210787523229
Точка продаж 10,calc_avg_delay_time,4.496508305419794
Точка продаж 10,calc_avg_departure_gate,3.372921964458291
Точка продаж 10,calc_min_departure_gate,0.2792590285799634
Точка продаж 10,calc_max_departure_gate,1.6283310483367863
Точка продаж 10,calc_elev1C_departure_gate,0.0
Точка продаж 10,calc_elev2C_departure_gate,0.07838482939950736
Точка продаж 10,calc_elev3C_departure_gate,0.13187129480695972
Точка продаж 10,calc_elev1B_departure_gate,1.4904188899066764
Точка продаж 10,calc_elev2B_departure_gate,0.26061533169847834
Точка продаж 10,calc_elev3B_departure_gate,1.9994868587837384
Точка продаж 19,day_of_week,1.4864645762753654
Точка продаж 19,day_of_year,1.8208817622185836
Точка продаж 19,day,2.9963885634114678
Точка продаж 19,month,0.0
Точка продаж 19,hour,32.83727909255502
Точка продаж 19,minutes,0.7472099205135211
Точка продаж 19,mean_revenue,0.0
Точка продаж 19,is_weekend,0.7251324304657618
Точка продаж 19,SVO_temp,5.678660965798214
Точка продаж 19,SVO_wind,0.6403969443615972
Точка продаж 19,SVO_visibility,0.12966022196223656
Точка продаж 19,SVO_sky_coverage,1.1227069214312688
Точка продаж 19,int_point,0.0
Точка продаж 19,count_flights,2.8057753356546677
Точка продаж 19,count_B_flights,1.7445182472497989
Точка продаж 19,count_C_flights,0.970363275353843
Точка продаж 19,count_SU_flights,0.9165386277383097
Точка продаж 19,count_FV_flights,2.6718483223358653
Точка продаж 19,count_domestic_flights,1.339220253007386
Точка продаж 19,count_international_flights,1.5584383705333515
Точка продаж 19,calc_sum_seats,0.7280061946399732
Точка продаж 19,calc_sum_seats_c,2.8000212846873476
Точка продаж 19,calc_sum_seats_w,6.139529514678632
Точка продаж 19,calc_sum_seats_y,1.5524301846607553
Точка продаж 19,calc_avg_distance,2.7225350242792388
Точка продаж 19,calc_avg_temp,1.6446349449845785
Точка продаж 19,calc_avg_lat,2.9711449776968113
Точка продаж 19,calc_avg_lon,1.7530523117813792
Точка продаж 19,calc_avg_boarding_time,5.855219198586692
Точка продаж 19,calc_avg_delay_time,3.73503774401956
Точка продаж 19,calc_avg_departure_gate,3.849809058922511
Точка продаж 19,calc_min_departure_gate,0.6599949563787528
Точка продаж 19,calc_max_departure_gate,0.6903872260539266
Точка продаж 19,calc_elev1C_departure_gate,0.1377769268057387
Точка продаж 19,calc_elev2C_departure_gate,0.1535451381412542
Точка продаж 19,calc_elev3C_departure_gate,0.3001640219185487
Точка продаж 19,calc_elev1B_departure_gate,0.7130719759250741
Точка продаж 19,calc_elev2B_departure_gate,1.7026015292448111
Точка продаж 19,calc_elev3B_departure_gate,1.6995539557281378
Точка продаж 24,day_of_week,2.9538708569188987
Точка продаж 24,day_of_year,1.8349745010240939
Точка продаж 24,day,2.0607425538354054
Точка продаж 24,month,0.0
Точка продаж 24,hour,24.60675155921254
Точка продаж 24,minutes,0.5170443994321882
Точка продаж 24,mean_revenue,0.0
Точка продаж 24,is_weekend,0.5359064592167253
Точка продаж 24,SVO_temp,5.638279055309206
Точка продаж 24,SVO_wind,4.865166394482988
Точка продаж 24,SVO_visibility,0.06803870078229449
Точка продаж 24,SVO_sky_coverage,0.6497349127295315
Точка продаж 24,int_point,0.0
Точка продаж 24,count_flights,0.23938816408734226
Точка продаж 24,count_B_flights,0.3602437845657201
Точка продаж 24,count_C_flights,2.0505159486776674
Точка продаж 24,count_SU_flights,0.8762365630240992
Точка продаж 24,count_FV_flights,1.9336912432946927
Точка продаж 24,count_domestic_flights,0.619184663585544
Точка продаж 24,count_international_flights,0.7907813557562501
Точка продаж 24,calc_sum_seats,3.126841962776632
Точка продаж 24,calc_sum_seats_c,1.9290247161248262
Точка продаж 24,calc_sum_seats_w,0.5892778448136069
Точка продаж 24,calc_sum_seats_y,2.573066381019817
Точка продаж 24,calc_avg_distance,6.020368458776686
Точка продаж 24,calc_avg_temp,6.7247288735888135
Точка продаж 24,calc_avg_lat,2.9141331541647943
Точка продаж 24,calc_avg_lon,5.983002721799561
Точка продаж 24,calc_avg_boarding_time,5.533197176483338
Точка продаж 24,calc_avg_delay_time,2.1669643994805834
Точка продаж 24,calc_avg_departure_gate,4.323232987181179
Точка продаж 24,calc_min_departure_gate,1.6740415071682953
Точка продаж 24,calc_max_departure_gate,2.523600262798854
Точка продаж 24,calc_elev1C_departure_gate,0.0
Точка продаж 24,calc_elev2C_departure_gate,0.2741189617311809
Точка продаж 24,calc_elev3C_departure_gate,0.18293855423460448
Точка продаж 24,calc_elev1B_departure_gate,0.9985015585115904
Точка продаж 24,calc_elev2B_departure_gate,0.7880014728684341
Точка продаж 24,calc_elev3B_departure_gate,1.0744078905420138
Точка продаж 2,day_of_week,5.866994443752018
Точка продаж 2,day_of_year,1.706150964225592
Точка продаж 2,day,8.314227734416246
Точка продаж 2,month,0.0
Точка продаж 2,hour,9.89831768221089
Точка продаж 2,minutes,1.766254208258579
Точка продаж 2,mean_revenue,0.0
Точка продаж 2,is_weekend,3.9955697517605415
Точка продаж 2,SVO_temp,1.349403830114423
Точка продаж 2,SVO_wind,2.6044769447038165
Точка продаж 2,SVO_visibility,0.15973686920657723
Точка продаж 2,SVO_sky_coverage,1.1951350855847476
Точка продаж 2,int_point,0.0
Точка продаж 2,count_flights,1.537071928345799
Точка продаж 2,count_B_flights,1.0884499492776931
Точка продаж 2,count_C_flights,4.80616765698246
Точка продаж 2,count_SU_flights,0.49453634351254
Точка продаж 2,count_FV_flights,0.9129141320269637
Точка продаж 2,count_domestic_flights,1.3680715801380046
Точка продаж 2,count_international_flights,3.0075022388319166
Точка продаж 2,calc_sum_seats,1.1050747449320406
Точка продаж 2,calc_sum_seats_c,2.6192304546989873
Точка продаж 2,calc_sum_seats_w,0.5263265305077761
Точка продаж 2,calc_sum_seats_y,3.431400514344781
Точка продаж 2,calc_avg_distance,3.450856834901326
Точка продаж 2,calc_avg_temp,3.5397196063366145
Точка продаж 2,calc_avg_lat,5.409371089708028
Точка продаж 2,calc_avg_lon,3.9394711565226403
Точка продаж 2,calc_avg_boarding_time,3.590276120752489
Точка продаж 2,calc_avg_delay_time,6.26147583570313
Точка продаж 2,calc_avg_departure_gate,6.828601903141124
Точка продаж 2,calc_min_departure_gate,0.2599518737557525
Точка продаж 2,calc_max_departure_gate,0.9439707681974874
Точка продаж 2,calc_elev1C_departure_gate,0.3310997916019929
Точка продаж 2,calc_elev2C_departure_gate,1.193656251924951
Точка продаж 2,calc_elev3C_departure_gate,1.0631234436882187
Точка продаж 2,calc_elev1B_departure_gate,1.117537067675224
Точка продаж 2,calc_elev2B_departure_gate,0.19361299015426794
Точка продаж 2,calc_elev3B_departure_gate,4.12426167810436
Точка продаж 4,day_of_week,1.6526774923126288
Точка продаж 4,day_of_year,3.5345179313953836
Точка продаж 4,day,3.1193560792560215
Точка продаж 4,month,0.0
Точка продаж 4,hour,34.1791423421365
Точка продаж 4,minutes,0.6804210717174354
Точка продаж 4,mean_revenue,0.0
Точка продаж 4,is_weekend,0.0
Точка продаж 4,SVO_temp,4.800657256406214
Точка продаж 4,SVO_wind,1.593210809955576
Точка продаж 4,SVO_visibility,0.1539882961043173
Точка продаж 4,SVO_sky_coverage,0.1093498721561069
Точка продаж 4,int_point,0.0
Точка продаж 4,count_flights,1.3908213921739587
Точка продаж 4,count_B_flights,0.6948582599347967
Точка продаж 4,count_C_flights,1.1568991948197873
Точка продаж 4,count_SU_flights,0.5569646292884699
Точка продаж 4,count_FV_flights,0.0
Точка продаж 4,count_domestic_flights,1.366871303336681
Точка продаж 4,count_international_flights,2.9620474847801215
Точка продаж 4,calc_sum_seats,0.0
Точка продаж 4,calc_sum_seats_c,2.9530493289374453
Точка продаж 4,calc_sum_seats_w,4.1444309153848495
Точка продаж 4,calc_sum_seats_y,1.445918181069868
Точка продаж 4,calc_avg_distance,1.2807404459564087
Точка продаж 4,calc_avg_temp,3.8079566878001696
Точка продаж 4,calc_avg_lat,0.6965654298912495
Точка продаж 4,calc_avg_lon,6.807121466103421
Точка продаж 4,calc_avg_boarding_time,8.196455710670923
Точка продаж 4,calc_avg_delay_time,2.553962115659737
Точка продаж 4,calc_avg_departure_gate,2.819459501467414
Точка продаж 4,calc_min_departure_gate,0.9459201683500026
Точка продаж 4,calc_max_departure_gate,0.45370091781304894
Точка продаж 4,calc_elev1C_departure_gate,0.5938327942244221
Точка продаж 4,calc_elev2C_departure_gate,0.31442112697336533
Точка продаж 4,calc_elev3C_departure_gate,0.0
Точка продаж 4,calc_elev1B_departure_gate,0.7328368512182405
Точка продаж 4,calc_elev2B_departure_gate,2.174177628259239
Точка продаж 4,calc_elev3B_departure_gate,2.127667314446216
Точка продаж 9,day_of_week,5.735078073901751
Точка продаж 9,day_of_year,4.41321564821023
Точка продаж 9,day,3.7469012883770954
Точка продаж 9,month,0.0
Точка продаж 9,hour,16.473300536097838
Точка продаж 9,minutes,0.8902875932205634
Точка продаж 9,mean_revenue,0.0
Точка продаж 9,is_weekend,0.6931364603734621
Точка продаж 9,SVO_temp,5.456249207949114
Точка продаж 9,SVO_wind,2.1477626631916302
Точка продаж 9,SVO_visibility,0.12911392253493398
Точка продаж 9,SVO_sky_coverage,0.6745542665020666
Точка продаж 9,int_point,0.0
Точка продаж 9,count_flights,1.0547549419608129
Точка продаж 9,count_B_flights,6.129693154093512
Точка продаж 9,count_C_flights,1.4512811946958095
Точка продаж 9,count_SU_flights,1.3515951259532013
Точка продаж 9,count_FV_flights,2.4850157346030417
Точка продаж 9,count_domestic_flights,3.981429357198905
Точка продаж 9,count_international_flights,1.2607923477366068
Точка продаж 9,calc_sum_seats,2.8590314075539234
Точка продаж 9,calc_sum_seats_c,5.876541612269057
Точка продаж 9,calc_sum_seats_w,1.0805591115823572
Точка продаж 9,calc_sum_seats_y,0.80046506702663
Точка продаж 9,calc_avg_distance,2.308104399473435
Точка продаж 9,calc_avg_temp,2.1163884812564753
Точка продаж 9,calc_avg_lat,4.214909866325394
Точка продаж 9,calc_avg_lon,4.258580909954975
Точка продаж 9,calc_avg_boarding_time,5.384635823894293
Точка продаж 9,calc_avg_delay_time,2.4388981596924277
Точка продаж 9,calc_avg_departure_gate,4.808415341452308
Точка продаж 9,calc_min_departure_gate,1.7045594878012396
Точка продаж 9,calc_max_departure_gate,0.8108755346808952
Точка продаж 9,calc_elev1C_departure_gate,0.08065098769293141
Точка продаж 9,calc_elev2C_departure_gate,0.20026806132194636
Точка продаж 9,calc_elev3C_departure_gate,0.7025623094277142
Точка продаж 9,calc_elev1B_departure_gate,0.008390176846901456
Точка продаж 9,calc_elev2B_departure_gate,0.8049068317258226
Точка продаж 9,calc_elev3B_departure_gate,1.467094913420706
Точка продаж 5,day_of_week,0.9787099387894773
Точка продаж 5,day_of_year,0.5974043281017974
Точка продаж 5,day,1.0436086688856439
Точка продаж 5,month,0.0
Точка продаж 5,hour,67.40953842679515
Точка продаж 5,minutes,0.5316317670095596
Точка продаж 5,mean_revenue,0.0
Точка продаж 5,is_weekend,0.9144257333852612
Точка продаж 5,SVO_temp,1.5607190328721745
Точка продаж 5,SVO_wind,0.21814649566010458
Точка продаж 5,SVO_visibility,0.09737351624851712
Точка продаж 5,SVO_sky_coverage,0.4766578272499635
Точка продаж 5,int_point,0.0
Точка продаж 5,count_flights,1.6985802542949697
Точка продаж 5,count_B_flights,1.368872869492812
Точка продаж 5,count_C_flights,3.37237964798221
Точка продаж 5,count_SU_flights,0.3255829925633639
Точка продаж 5,count_FV_flights,0.22483239821291454
Точка продаж 5,count_domestic_flights,0.2891763830790967
Точка продаж 5,count_international_flights,0.5718555230015069
Точка продаж 5,calc_sum_seats,0.37388519546844884
Точка продаж 5,calc_sum_seats_c,1.3023342525014625
Точка продаж 5,calc_sum_seats_w,3.0178830851585237
Точка продаж 5,calc_sum_seats_y,0.5947642461658382
Точка продаж 5,calc_avg_distance,1.7440331069385073
Точка продаж 5,calc_avg_temp,4.151021061516163
Точка продаж 5,calc_avg_lat,0.4921799951034249
Точка продаж 5,calc_avg_lon,0.7907991642127498
Точка продаж 5,calc_avg_boarding_time,2.079953889972061
Точка продаж 5,calc_avg_delay_time,0.6808955875284594
Точка продаж 5,calc_avg_departure_gate,1.5894770167609484
Точка продаж 5,calc_min_departure_gate,0.10708570789663677
Точка продаж 5,calc_max_departure_gate,0.03435438452080373
Точка продаж 5,calc_elev1C_departure_gate,0.0
Точка продаж 5,calc_elev2C_departure_gate,0.08016612273270311
Точка продаж 5,calc_elev3C_departure_gate,0.316413866559906
Точка продаж 5,calc_elev1B_departure_gate,0.04431966271424213
Точка продаж 5,calc_elev2B_departure_gate,0.6748174569177448
Точка продаж 5,calc_elev3B_departure_gate,0.2461203937068536
Точка продаж 25,day_of_week,3.14585059967692
Точка продаж 25,day_of_year,2.7842796971725874
Точка продаж 25,day,3.009488247930137
Точка продаж 25,month,0.0
Точка продаж 25,hour,12.460870185209997
Точка продаж 25,minutes,0.872246368552877
Точка продаж 25,mean_revenue,0.0
Точка продаж 25,is_weekend,0.57579856050239
Точка продаж 25,SVO_temp,3.0177044317132315
Точка продаж 25,SVO_wind,3.980045167840036
Точка продаж 25,SVO_visibility,0.0009985313348241825
Точка продаж 25,SVO_sky_coverage,1.545768173318058
Точка продаж 25,int_point,0.0
Точка продаж 25,count_flights,1.930612846179856
Точка продаж 25,count_B_flights,2.582243424003379
Точка продаж 25,count_C_flights,1.1069786811863453
Точка продаж 25,count_SU_flights,1.1375105600509854
Точка продаж 25,count_FV_flights,1.685970343474059
Точка продаж 25,count_domestic_flights,4.258261997353703
Точка продаж 25,count_international_flights,1.6881492647764682
Точка продаж 25,calc_sum_seats,3.4437284795600887
Точка продаж 25,calc_sum_seats_c,4.213072981621147
Точка продаж 25,calc_sum_seats_w,4.009749281918752
Точка продаж 25,calc_sum_seats_y,1.4068117558701967
Точка продаж 25,calc_avg_distance,4.756206970734289
Точка продаж 25,calc_avg_temp,4.0090523202788315
Точка продаж 25,calc_avg_lat,7.0401793838725215
Точка продаж 25,calc_avg_lon,2.1528329181862715
Точка продаж 25,calc_avg_boarding_time,4.440152639128812
Точка продаж 25,calc_avg_delay_time,5.438041595186297
Точка продаж 25,calc_avg_departure_gate,5.873770322577622
Точка продаж 25,calc_min_departure_gate,0.6145045956431252
Точка продаж 25,calc_max_departure_gate,2.2425659778119997
Точка продаж 25,calc_elev1C_departure_gate,0.13254197379675398
Точка продаж 25,calc_elev2C_departure_gate,0.15955402884007622
Точка продаж 25,calc_elev3C_departure_gate,0.6255474250495782
Точка продаж 25,calc_elev1B_departure_gate,1.277709315734391
Точка продаж 25,calc_elev2B_departure_gate,1.2425046982408257
Точка продаж 25,calc_elev3B_departure_gate,1.1386962556725553
Точка продаж 27,day_of_week,4.00933960142304
Точка продаж 27,day_of_year,0.0
Точка продаж 27,day,9.658412358286526
Точка продаж 27,month,0.0
Точка продаж 27,hour,4.421534170675356
Точка продаж 27,minutes,5.084013360219001
Точка продаж 27,mean_revenue,0.0
Точка продаж 27,is_weekend,0.0
Точка продаж 27,SVO_temp,3.3706784905933844
Точка продаж 27,SVO_wind,0.0
Точка продаж 27,SVO_visibility,0.0
Точка продаж 27,SVO_sky_coverage,0.0
Точка продаж 27,int_point,0.0
Точка продаж 27,count_flights,2.7681756192230993
Точка продаж 27,count_B_flights,4.226235726576602
Точка продаж 27,count_C_flights,1.6370445444078359
Точка продаж 27,count_SU_flights,0.0
Точка продаж 27,count_FV_flights,3.6954574537337175
Точка продаж 27,count_domestic_flights,3.058673540105883
Точка продаж 27,count_international_flights,4.87395404683643
Точка продаж 27,calc_sum_seats,1.0894875563824318
Точка продаж 27,calc_sum_seats_c,3.6332039088679147
Точка продаж 27,calc_sum_seats_w,2.644200465454836
Точка продаж 27,calc_sum_seats_y,1.0567132649266007
Точка продаж 27,calc_avg_distance,4.145720085364621
Точка продаж 27,calc_avg_temp,0.0
Точка продаж 27,calc_avg_lat,2.6120863489878032
Точка продаж 27,calc_avg_lon,1.5117593713563051
Точка продаж 27,calc_avg_boarding_time,14.890917667061792
Точка продаж 27,calc_avg_delay_time,2.9985694566616767
Точка продаж 27,calc_avg_departure_gate,4.101021946936757
